gram_count,document_count,Average_freq,z_score
3,3,1.0,0.09623234163450917
3,2,1.5,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
4,4,1.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
6,2,3.0,0.537255737482598
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,3,1.3333333333333333,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
8,6,1.3333333333333333,0.8312713347146573
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
5,3,1.6666666666666667,0.39024793886656844
8,5,1.6,0.8312713347146573
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
7,4,1.75,0.6842635360986277
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,4,1.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
3,3,1.0,0.09623234163450917
6,4,1.5,0.537255737482598
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
5,4,1.25,0.39024793886656844
3,3,1.0,0.09623234163450917
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
5,3,1.6666666666666667,0.39024793886656844
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
4,2,2.0,0.2432401402505388
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,3,1.3333333333333333,0.2432401402505388
10,4,2.5,1.1252869319467167
8,4,2.0,0.8312713347146573
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
6,2,3.0,0.537255737482598
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
4,4,1.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
5,4,1.25,0.39024793886656844
3,3,1.0,0.09623234163450917
16,4,4.0,2.0073337236428945
8,4,2.0,0.8312713347146573
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
6,2,3.0,0.537255737482598
3,3,1.0,0.09623234163450917
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
4,2,2.0,0.2432401402505388
6,2,3.0,0.537255737482598
14,2,7.0,1.713318126410835
6,4,1.5,0.537255737482598
6,2,3.0,0.537255737482598
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
6,3,2.0,0.537255737482598
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,4,1.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
6,4,1.5,0.537255737482598
4,3,1.3333333333333333,0.2432401402505388
11,4,2.75,1.2722947305627463
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
5,3,1.6666666666666667,0.39024793886656844
14,3,4.666666666666667,1.713318126410835
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
5,3,1.6666666666666667,0.39024793886656844
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
5,3,1.6666666666666667,0.39024793886656844
6,4,1.5,0.537255737482598
5,5,1.0,0.39024793886656844
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
7,3,2.3333333333333335,0.6842635360986277
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,4,1.0,0.2432401402505388
9,3,3.0,0.978279133330687
2,2,1.0,-0.050775456981520466
5,4,1.25,0.39024793886656844
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
6,2,3.0,0.537255737482598
4,4,1.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
4,3,1.3333333333333333,0.2432401402505388
2,2,1.0,-0.050775456981520466
6,2,3.0,0.537255737482598
4,2,2.0,0.2432401402505388
8,4,2.0,0.8312713347146573
4,2,2.0,0.2432401402505388
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
7,5,1.4,0.6842635360986277
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
11,2,5.5,1.2722947305627463
19,2,9.5,2.4483571194909834
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
5,3,1.6666666666666667,0.39024793886656844
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
20,4,5.0,2.595364918107013
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
6,3,2.0,0.537255737482598
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
6,4,1.5,0.537255737482598
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
14,4,3.5,1.713318126410835
4,2,2.0,0.2432401402505388
7,3,2.3333333333333335,0.6842635360986277
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
6,2,3.0,0.537255737482598
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
5,3,1.6666666666666667,0.39024793886656844
3,3,1.0,0.09623234163450917
7,4,1.75,0.6842635360986277
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
10,2,5.0,1.1252869319467167
2,2,1.0,-0.050775456981520466
16,5,3.2,2.0073337236428945
1,1,1.0,-0.1977832555975501
3,2,1.5,0.09623234163450917
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
6,4,1.5,0.537255737482598
4,3,1.3333333333333333,0.2432401402505388
2,2,1.0,-0.050775456981520466
6,4,1.5,0.537255737482598
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
9,5,1.8,0.978279133330687
5,5,1.0,0.39024793886656844
3,3,1.0,0.09623234163450917
5,3,1.6666666666666667,0.39024793886656844
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
6,2,3.0,0.537255737482598
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
10,5,2.0,1.1252869319467167
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
6,2,3.0,0.537255737482598
2,2,1.0,-0.050775456981520466
6,4,1.5,0.537255737482598
2,2,1.0,-0.050775456981520466
10,2,5.0,1.1252869319467167
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
9,3,3.0,0.978279133330687
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
7,4,1.75,0.6842635360986277
2,2,1.0,-0.050775456981520466
5,3,1.6666666666666667,0.39024793886656844
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
5,5,1.0,0.39024793886656844
2,2,1.0,-0.050775456981520466
12,5,2.4,1.419302529178776
3,2,1.5,0.09623234163450917
6,2,3.0,0.537255737482598
4,2,2.0,0.2432401402505388
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
18,5,3.6,2.301349320874954
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
13,5,2.6,1.5663103277948056
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
19,2,9.5,2.4483571194909834
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
19,5,3.8,2.4483571194909834
4,3,1.3333333333333333,0.2432401402505388
2,2,1.0,-0.050775456981520466
16,5,3.2,2.0073337236428945
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
8,2,4.0,0.8312713347146573
4,2,2.0,0.2432401402505388
3,3,1.0,0.09623234163450917
10,4,2.5,1.1252869319467167
2,2,1.0,-0.050775456981520466
20,4,5.0,2.595364918107013
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
6,2,3.0,0.537255737482598
6,2,3.0,0.537255737482598
2,2,1.0,-0.050775456981520466
4,3,1.3333333333333333,0.2432401402505388
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
5,2,2.5,0.39024793886656844
12,2,6.0,1.419302529178776
6,2,3.0,0.537255737482598
4,2,2.0,0.2432401402505388
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
19,6,3.1666666666666665,2.4483571194909834
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
5,2,2.5,0.39024793886656844
4,2,2.0,0.2432401402505388
6,2,3.0,0.537255737482598
6,2,3.0,0.537255737482598
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
5,3,1.6666666666666667,0.39024793886656844
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
4,2,2.0,0.2432401402505388
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
6,4,1.5,0.537255737482598
8,4,2.0,0.8312713347146573
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
6,4,1.5,0.537255737482598
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
17,2,8.5,2.154341522258924
22,2,11.0,2.8893805153390724
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
10,2,5.0,1.1252869319467167
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
8,2,4.0,0.8312713347146573
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
11,2,5.5,1.2722947305627463
8,2,4.0,0.8312713347146573
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,2,1.5,0.09623234163450917
6,2,3.0,0.537255737482598
2,2,1.0,-0.050775456981520466
6,2,3.0,0.537255737482598
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
5,2,2.5,0.39024793886656844
4,2,2.0,0.2432401402505388
7,2,3.5,0.6842635360986277
6,2,3.0,0.537255737482598
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
3,2,1.5,0.09623234163450917
4,2,2.0,0.2432401402505388
4,2,2.0,0.2432401402505388
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
9,6,1.5,0.978279133330687
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
3,2,1.5,0.09623234163450917
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
4,2,2.0,0.2432401402505388
4,2,2.0,0.2432401402505388
4,2,2.0,0.2432401402505388
6,3,2.0,0.537255737482598
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
4,2,2.0,0.2432401402505388
8,3,2.6666666666666665,0.8312713347146573
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
11,6,1.8333333333333333,1.2722947305627463
4,4,1.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
6,3,2.0,0.537255737482598
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
8,2,4.0,0.8312713347146573
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
6,3,2.0,0.537255737482598
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
6,3,2.0,0.537255737482598
8,4,2.0,0.8312713347146573
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
8,5,1.6,0.8312713347146573
4,3,1.3333333333333333,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
6,2,3.0,0.537255737482598
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
5,3,1.6666666666666667,0.39024793886656844
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,3,1.3333333333333333,0.2432401402505388
2,2,1.0,-0.050775456981520466
4,4,1.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
7,3,2.3333333333333335,0.6842635360986277
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
5,2,2.5,0.39024793886656844
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
3,2,1.5,0.09623234163450917
6,4,1.5,0.537255737482598
10,5,2.0,1.1252869319467167
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,4,1.0,0.2432401402505388
18,6,3.0,2.301349320874954
6,2,3.0,0.537255737482598
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
8,5,1.6,0.8312713347146573
16,4,4.0,2.0073337236428945
6,2,3.0,0.537255737482598
4,2,2.0,0.2432401402505388
4,2,2.0,0.2432401402505388
12,3,4.0,1.419302529178776
2,2,1.0,-0.050775456981520466
12,5,2.4,1.419302529178776
4,2,2.0,0.2432401402505388
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
5,3,1.6666666666666667,0.39024793886656844
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
4,2,2.0,0.2432401402505388
6,2,3.0,0.537255737482598
4,2,2.0,0.2432401402505388
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
11,6,1.8333333333333333,1.2722947305627463
4,2,2.0,0.2432401402505388
4,2,2.0,0.2432401402505388
4,2,2.0,0.2432401402505388
9,4,2.25,0.978279133330687
4,2,2.0,0.2432401402505388
4,2,2.0,0.2432401402505388
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
3,2,1.5,0.09623234163450917
6,4,1.5,0.537255737482598
6,4,1.5,0.537255737482598
4,2,2.0,0.2432401402505388
13,3,4.333333333333333,1.5663103277948056
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
14,3,4.666666666666667,1.713318126410835
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,3,1.3333333333333333,0.2432401402505388
10,3,3.3333333333333335,1.1252869319467167
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
4,2,2.0,0.2432401402505388
4,2,2.0,0.2432401402505388
4,2,2.0,0.2432401402505388
4,2,2.0,0.2432401402505388
7,4,1.75,0.6842635360986277
6,3,2.0,0.537255737482598
4,2,2.0,0.2432401402505388
11,4,2.75,1.2722947305627463
4,2,2.0,0.2432401402505388
3,2,1.5,0.09623234163450917
4,2,2.0,0.2432401402505388
4,3,1.3333333333333333,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,3,1.3333333333333333,0.2432401402505388
2,2,1.0,-0.050775456981520466
16,5,3.2,2.0073337236428945
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
3,3,1.0,0.09623234163450917
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
1,1,1.0,-0.1977832555975501
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
10,3,3.3333333333333335,1.1252869319467167
2,2,1.0,-0.050775456981520466
10,5,2.0,1.1252869319467167
2,2,1.0,-0.050775456981520466
2,2,1.0,-0.050775456981520466
4,2,2.0,0.2432401402505388
