gram_count,document_count,Average_freq,z_score,mahalanobis
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
2,1,2.0,0.24996769963625182,1.2135127359253084
2,1,2.0,0.24996769963625182,1.2135127359253084
2,1,2.0,0.24996769963625182,1.2135127359253084
2,1,2.0,0.24996769963625182,1.2135127359253084
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
2,1,2.0,0.24996769963625182,1.2135127359253084
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
3,1,3.0,0.7518795001483494,2.447864948732526
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
6,2,3.0,2.257614901684642,2.4196277426821817
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
3,1,3.0,0.7518795001483494,2.447864948732526
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
2,1,2.0,0.24996769963625182,1.2135127359253084
2,1,2.0,0.24996769963625182,1.2135127359253084
2,1,2.0,0.24996769963625182,1.2135127359253084
2,1,2.0,0.24996769963625182,1.2135127359253084
2,1,2.0,0.24996769963625182,1.2135127359253084
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
2,1,2.0,0.24996769963625182,1.2135127359253084
2,1,2.0,0.24996769963625182,1.2135127359253084
2,1,2.0,0.24996769963625182,1.2135127359253084
2,1,2.0,0.24996769963625182,1.2135127359253084
2,1,2.0,0.24996769963625182,1.2135127359253084
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
2,2,1.0,0.24996769963625182,1.4394104974060236
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
2,2,1.0,0.24996769963625182,1.4394104974060236
2,2,1.0,0.24996769963625182,1.4394104974060236
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
2,1,2.0,0.24996769963625182,1.2135127359253084
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
2,2,1.0,0.24996769963625182,1.4394104974060236
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
2,1,2.0,0.24996769963625182,1.2135127359253084
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
5,2,2.5,1.7557031011725444,1.9628953341494728
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
2,2,1.0,0.24996769963625182,1.4394104974060236
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
3,2,1.5,0.7518795001483494,1.4005749448952969
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
3,2,1.5,0.7518795001483494,1.4005749448952969
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
2,2,1.0,0.24996769963625182,1.4394104974060236
2,2,1.0,0.24996769963625182,1.4394104974060236
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
3,2,1.5,0.7518795001483494,1.4005749448952969
2,1,2.0,0.24996769963625182,1.2135127359253084
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
2,2,1.0,0.24996769963625182,1.4394104974060236
2,1,2.0,0.24996769963625182,1.2135127359253084
1,1,1.0,-0.25194410087584573,0.5426873126033201
2,2,1.0,0.24996769963625182,1.4394104974060236
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
2,1,2.0,0.24996769963625182,1.2135127359253084
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
2,1,2.0,0.24996769963625182,1.2135127359253084
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
2,2,1.0,0.24996769963625182,1.4394104974060236
2,2,1.0,0.24996769963625182,1.4394104974060236
2,1,2.0,0.24996769963625182,1.2135127359253084
1,1,1.0,-0.25194410087584573,0.5426873126033201
3,2,1.5,0.7518795001483494,1.4005749448952969
2,2,1.0,0.24996769963625182,1.4394104974060236
1,1,1.0,-0.25194410087584573,0.5426873126033201
2,2,1.0,0.24996769963625182,1.4394104974060236
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
1,1,1.0,-0.25194410087584573,0.5426873126033201
