gram_count,document_count,Average_freq,z_score,mahalanobis
3,1,3.0,0.09623234163450917,1.3590641634852167
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
4,2,2.0,0.2432401402505388,0.7634037159329167
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,2,1.5,0.09623234163450917,0.6987486277501028
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
5,2,2.5,0.39024793886656844,0.9253399492038406
2,1,2.0,-0.050775456981520466,0.7521109791771008
3,2,1.5,0.09623234163450917,0.6987486277501028
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,1,3.0,0.09623234163450917,1.3590641634852167
3,2,1.5,0.09623234163450917,0.6987486277501028
4,2,2.0,0.2432401402505388,0.7634037159329167
3,2,1.5,0.09623234163450917,0.6987486277501028
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
7,3,2.3333333333333335,0.6842635360986277,1.8990184551677867
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,2,1.5,0.09623234163450917,0.6987486277501028
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,2,1.0,-0.050775456981520466,0.7567346003982935
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,2,1.0,-0.050775456981520466,0.7567346003982935
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
6,3,2.0,0.537255737482598,1.8994606510350953
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,2,1.0,-0.050775456981520466,0.7567346003982935
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,2,1.0,-0.050775456981520466,0.7567346003982935
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,3,1.0,0.09623234163450917,2.010849244750205
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,2,1.0,-0.050775456981520466,0.7567346003982935
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
3,2,1.5,0.09623234163450917,0.6987486277501028
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,2,1.0,-0.050775456981520466,0.7567346003982935
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
2,2,1.0,-0.050775456981520466,0.7567346003982935
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
3,1,3.0,0.09623234163450917,1.3590641634852167
4,1,4.0,0.2432401402505388,2.050653136719985
3,2,1.5,0.09623234163450917,0.6987486277501028
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
4,3,1.3333333333333333,0.2432401402505388,1.9561627132866475
2,2,1.0,-0.050775456981520466,0.7567346003982935
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
4,1,4.0,0.2432401402505388,2.050653136719985
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
7,3,2.3333333333333335,0.6842635360986277,1.8990184551677867
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,2,1.5,0.09623234163450917,0.6987486277501028
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
4,2,2.0,0.2432401402505388,0.7634037159329167
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
6,3,2.0,0.537255737482598,1.8994606510350953
2,1,2.0,-0.050775456981520466,0.7521109791771008
3,1,3.0,0.09623234163450917,1.3590641634852167
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
8,3,2.6666666666666665,0.8312713347146573,1.9173798716314017
2,2,1.0,-0.050775456981520466,0.7567346003982935
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
9,3,3.0,0.978279133330687,1.9540148929931105
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,2,1.0,-0.050775456981520466,0.7567346003982935
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,2,1.5,0.09623234163450917,0.6987486277501028
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,2,1.0,-0.050775456981520466,0.7567346003982935
2,2,1.0,-0.050775456981520466,0.7567346003982935
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,3,1.0,0.09623234163450917,2.010849244750205
3,1,3.0,0.09623234163450917,1.3590641634852167
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,2,1.0,-0.050775456981520466,0.7567346003982935
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,2,1.0,-0.050775456981520466,0.7567346003982935
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,2,1.0,-0.050775456981520466,0.7567346003982935
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,3,1.0,0.09623234163450917,2.010849244750205
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
6,3,2.0,0.537255737482598,1.8994606510350953
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
4,2,2.0,0.2432401402505388,0.7634037159329167
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
9,2,4.5,0.978279133330687,1.9337686437913304
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,2,1.5,0.09623234163450917,0.6987486277501028
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,3,1.0,0.09623234163450917,2.010849244750205
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,2,1.0,-0.050775456981520466,0.7567346003982935
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
6,2,3.0,0.537255737482598,1.1439650383905071
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
5,3,1.6666666666666667,0.39024793886656844,1.9186934584309479
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,3,1.0,0.09623234163450917,2.010849244750205
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
4,2,2.0,0.2432401402505388,0.7634037159329167
2,2,1.0,-0.050775456981520466,0.7567346003982935
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,2,1.0,-0.050775456981520466,0.7567346003982935
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,1,3.0,0.09623234163450917,1.3590641634852167
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
5,3,1.6666666666666667,0.39024793886656844,1.9186934584309479
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
13,3,4.333333333333333,1.5663103277948056,2.258988762691753
2,1,2.0,-0.050775456981520466,0.7521109791771008
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
6,2,3.0,0.537255737482598,1.1439650383905071
4,2,2.0,0.2432401402505388,0.7634037159329167
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,2,1.5,0.09623234163450917,0.6987486277501028
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,1,3.0,0.09623234163450917,1.3590641634852167
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
4,3,1.3333333333333333,0.2432401402505388,1.9561627132866475
3,2,1.5,0.09623234163450917,0.6987486277501028
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
3,2,1.5,0.09623234163450917,0.6987486277501028
4,2,2.0,0.2432401402505388,0.7634037159329167
4,1,4.0,0.2432401402505388,2.050653136719985
11,3,3.6666666666666665,1.2722947305627463,2.0777617559139934
2,2,1.0,-0.050775456981520466,0.7567346003982935
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,2,1.0,-0.050775456981520466,0.7567346003982935
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
2,2,1.0,-0.050775456981520466,0.7567346003982935
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
1,1,1.0,-0.1977832555975501,0.6008534436336471
